company,test_name,test_type,clinical_lod_or_both,ppa,npa,performance_target_specimen,performance_notes,tp,fp,tn,fn,n_pos,n_neg,specimen,sensitivity,specificity,sensitivity_95ci_low,sensitivity_95ci_high,specificity_95ci_low,specificity_95ci_high,source
"3B Blackbio Biotech India Ltd., a subsidiary of Kilpest India Ltd.",TRUPCR SARS-CoV-2 Kit,Molecular Test Kit,Both,30/31,29/30,"OP, NP",,30,1,29,1,31,30,,0.967741935483871,0.9666666666666667,0.8380554282383038,0.9942829259130556,0.8332924860304113,0.9940915620051426,FDA EUA
"Abbott Diagnostics Scarborough, Inc.",ID NOW COVID-19,Molecular Test Kit,Both,30/30,30/30,NP,Contrived samples only; 20 at 2x LOD and 10 at 5x LOD,30,0,30,0,30,30,,1,1,0.8864829086095221,1,0.8864829086095221,1,FDA EUA
"Abbott Diagnostics Scarborough, Inc.",BinaxNOW COVID-19 Ag Card,Antigen Test,Both,34/35,66/67,nasal swab,,34,1,66,1,35,67,,0.9714285714285714,0.9850746268656716,0.8546659090672869,0.9949386386341467,0.9201794802686534,0.9973604962423233,FDA EUA
Abbott Molecular Inc.,Abbott RealTime SARS-CoV-2 assay,Molecular Test Kit,Both,47/49,55/55,NP,,47,0,55,2,49,55,,0.9591836734693877,1,0.8628671652316889,0.9887346030720717,0.9347128562105722,1,FDA EUA
Abbott Molecular Inc.,Alinity m SARS-CoV-2 assay,Molecular Test Kit,Both,47/47,55/57,NP,,47,2,55,0,47,57,,1,0.9649122807017544,0.9244398288016114,1,0.8807899619581051,0.9903245386467442,FDA EUA
"Access Bio, Inc.",CareStart COVID-19 MDx RT-PCR,Molecular Test Kit,Both,46/46,46/46,NPS,,46,0,46,0,46,46,,1,1,0.9229238226702192,1,0.9229238226702192,1,FDA EUA
"Access Bio, Inc.",CareStart COVID-19 Antigen test,Antigen Test,Both,38/43,63/63,NP,retrospective and contrived samples,38,0,63,5,43,63,,0.8837209302325582,1,0.755205511093586,0.9492964700513791,0.9425268096514745,1,FDA EUA
"Access Genetics, LLC",OraRisk COVID-19 RT-PCR,Lab-performed test or service,Both,56/56,65/65,"oral rinse, nasal swab",,56,0,65,0,56,65,,1,1,0.9358038555118846,1,0.9441965323292894,1,FDA EUA
"Acupath Laboratories, Inc.",Acupath COVID-19 Real-Time (RT-PCR) Assay,Lab-performed test or service,Both,30/30,30/30,NP,,30,0,30,0,30,30,,1,1,0.8864829086095221,1,0.8864829086095221,1,FDA EUA
Aeon Global Health,Aeon Global Health SARS-CoV-2 Assay,Lab-performed test or service,Both,35/35,34/35,NP,,35,1,34,0,35,35,,1,0.9714285714285714,0.9010957324106112,1,0.8546659090672869,0.9949386386341467,FDA EUA
AIT Laboratories,SARS-CoV-2 Test,Lab-performed test or service,Both,"Sputum = 29/29
Nasal = 13/13
Op = 8/8
Total = 50/50","Sputum = 27/27
Nasal = 13/13
Op = 10/10
Total = 50/50","NP, OP, sputum",,50,0,50,0,50,50,Total,1,1,0.9286499658256813,1,0.9286499658256813,1,FDA EUA
Akron Children’s Hospital,Akron Children’s Hospital SARS-CoV-2 Assay,Lab-performed test or service,Both,24/25,24/25,NP and other non-specified clinical samples,,24,1,24,1,25,25,,0.96,0.96,0.8045552759497747,0.9929039496133008,0.8045552759497747,0.9929039496133008,FDA EUA
"Alimetrix, Inc.",Alimetrix SARS-CoV-2 RT-PCR Assay,Lab-performed test or service,Both,"Zymo = 36/36
Qiagen = 35/36","Zymo = 40/42
Qiagen = 40/42",NPS,,71,4,80,1,72,84,Zymo,0.9861111111111112,0.9523809523809523,0.9254321971571301,0.9975441113595679,0.8838651569729798,0.9813285553455571,FDA EUA
Alpha Genomix Laboratories,Alpha Genomix TaqPath SARS-CoV-2 Combo Assay,Lab-performed test or service,Both,29/30,35/35,NP,,29,0,35,1,30,35,,0.9666666666666667,1,0.8332924860304113,0.9940915620051426,0.9010957324106112,1,FDA EUA
altona Diagnostics GmbH,RealStar SARS-CoV-2 RT-PCR Kits U.S.,Molecular Test Kit,Both,33/34,35/35,NP,,33,0,35,1,34,35,,0.9705882352941176,1,0.8508409778365518,0.9947892280744033,0.9010957324106112,1,FDA EUA
