company,test_name,prevalence,ppv,ppv_95ci_low,ppv_95ci_high,npv,npv_95ci_low,npv_95ci_high,p_pos,p_pos_low,p_pos_high,fdr,fdr_95ci_low,fdr_95ci_high,fomr,fomr_95ci_low,fomr_95ci_high
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.005,1.0,0.00575,1.0,1.0,0.9959600000000001,1.0,0.005,0.005,0.56193,0.0,0.0,0.99425,0.0,0.0,0.00404
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.01,1.0,0.011479999999999999,1.0,1.0,0.9919,1.0,0.01,0.01,0.56235,0.0,0.0,0.9885200000000001,0.0,0.0,0.0081
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.015,1.0,0.01721,1.0,1.0,0.9878399999999999,1.0,0.015,0.015,0.56277,0.0,0.0,0.9827899999999999,0.0,0.0,0.012159999999999999
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.02,1.0,0.022930000000000002,1.0,1.0,0.9837799999999999,1.0,0.02,0.02,0.56319,0.0,0.0,0.9770700000000001,0.0,0.0,0.01622
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.025,1.0,0.02864,1.0,1.0,0.9797,1.0,0.025,0.025,0.56361,0.0,0.0,0.97136,0.0,0.0,0.0203
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.03,1.0,0.034339999999999996,1.0,1.0,0.97562,1.0,0.03,0.03,0.56403,0.0,0.0,0.9656600000000001,0.0,0.0,0.024380000000000002
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.035,1.0,0.04004,1.0,1.0,0.9715299999999999,1.0,0.035,0.035,0.56445,0.0,0.0,0.95996,0.0,0.0,0.02847
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.04,1.0,0.04572,1.0,1.0,0.9674299999999999,1.0,0.04,0.04,0.56487,0.0,0.0,0.9542799999999999,0.0,0.0,0.03257
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.045,1.0,0.0514,1.0,1.0,0.9633200000000001,1.0,0.045,0.045,0.56529,0.0,0.0,0.9486,0.0,0.0,0.036680000000000004
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.05,1.0,0.05707,1.0,1.0,0.9592,1.0,0.05,0.05,0.56571,0.0,0.0,0.9429299999999999,0.0,0.0,0.0408
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.055,1.0,0.06273,1.0,1.0,0.9550799999999999,1.0,0.055,0.055,0.56613,0.0,0.0,0.93727,0.0,0.0,0.04492
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.06,1.0,0.06838,1.0,1.0,0.95095,1.0,0.06,0.06,0.5665600000000001,0.0,0.0,0.9316200000000001,0.0,0.0,0.04905
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.065,1.0,0.07402,1.0,1.0,0.94681,1.0,0.065,0.065,0.56698,0.0,0.0,0.9259799999999999,0.0,0.0,0.05319
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.07,1.0,0.07966000000000001,1.0,1.0,0.94266,1.0,0.07,0.07,0.5674,0.0,0.0,0.9203399999999999,0.0,0.0,0.057339999999999995
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.075,1.0,0.08528,1.0,1.0,0.9385100000000001,1.0,0.075,0.075,0.56782,0.0,0.0,0.9147200000000001,0.0,0.0,0.061489999999999996
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.08,1.0,0.0909,1.0,1.0,0.93435,1.0,0.08,0.08,0.56824,0.0,0.0,0.9091,0.0,0.0,0.06565
BioGX,BioGX SARS-CoV-2 Open System Reagents for BD MAXâ„¢ - Source: FindDx 1,0.085,1.0,0.09651,1.0,1.0,0.93017,1.0,0.085,0.085,0.56866,0.0,0.0,0.90349,0.0,0.0,0.06982999999999999
